BEGIN;

INSERT INTO daily_metric (metric_date, level, group_name, line_name, product_name, revenue, ad_spend, other_spend, net_revenue, dau, new_users, next_day_retention, source_updated_at, data_mode) VALUES
('2026-07-27', 'product', '广州游戏组', 'FBG', 'FBG_Arrow', 157.88467534, 336.91, 0, -179.02532466, 736, 282, 0.0841121495327103, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-27', 'product', '广州游戏组', 'FBG', 'FBG_BUS', 783.05411765, 167.03, 0, 616.02411765, 3524, 3268, 0.142857142857143, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-27', 'product', '广州游戏组', 'FBG', 'FBG_Block', 1937.6213541048, 1494.970042, 0, 442.6513121048, 12280, 8250, 0.00931077551947315, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-27', 'product', '广州游戏组', 'FBG', 'FBG_Bubble', 1199.3350837765, 940.960002, 0, 258.3750817765, 19113, 9620, 0.0180270405608413, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-27', 'product', '广州游戏组', 'FBG', 'FBG_Buddy', 6.85905472, 0, 0, 6.85905472, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-27', 'product', '广州游戏组', 'FBG', 'FBG_Cake', 0, 0, 0, 0, 13, 4, 0.333333333333333, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-27', 'product', '广州游戏组', 'FBG', 'FBG_Candy', 2837.495729196, 2335.210082, 0, 502.285647196, 37492, 18358, 0.0241355531474732, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-27', 'product', '广州游戏组', 'FBG', 'FBG_Connect', 1501.0248406696, 880.250002, 0, 620.7748386696, 26200, 25359, 0.0127666281391195, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-27', 'product', '广州游戏组', 'FBG', 'FBG_Dog', 176.98335282391, 116.94, 0, 60.04335282391, 1079, 398, 0.0367647058823529, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-27', 'product', '广州游戏组', 'FBG', 'FBG_Egg', 1125.6117626023, 878, 0, 247.6117626023, 9126, 7768, 0.020595807282089, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-27', 'product', '广州游戏组', 'FBG', 'FBG_Find', 2237.0280277917, 1809.979994, 0, 427.0480337917, 39275, 34005, 0.0156852661352533, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-27', 'product', '广州游戏组', 'FBG', 'FBG_Funny', 0, 0, 0, 0, 97, 13, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-27', 'product', '广州游戏组', 'FBG', 'FBG_Garden', 0, 0, 0, 0, 10, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-27', 'product', '广州游戏组', 'FBG', 'FBG_Goods', 1.27928241, 0, 0, 1.27928241, 646, 450, 0.0180722891566265, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-27', 'product', '广州游戏组', 'FBG', 'FBG_Hexa', 166.45599307552, 0, 0, 166.45599307552, 3061, 2805, 0.0173622704507513, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-27', 'product', '广州游戏组', 'FBG', 'FBG_Maj', 827.87371413609, 670.980001, 0, 156.89371313609, 7361, 4345, 0.0194530046224961, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-27', 'product', '广州游戏组', 'FBG', 'FBG_Match', 34.957686409968, 260, 0, -225.042313590032, 1119, 69, 0.169491525423729, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-27', 'product', '广州游戏组', 'FBG', 'FBG_OHO', 1501.5266986689, 1706.300008, 1044.6184, -1249.3917093311, 22979, 10029, 0.0649458784346378, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-27', 'product', '广州游戏组', 'FBG', 'FBG_PP', 2184.8521926694, 1798.540002, 0, 386.3121906694, 31421, 21485, 0.0227302820320431, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-27', 'product', '广州游戏组', 'FBG', 'FBG_Quiz', 6204.6420424976, 5032.149964, 0, 1172.4920784976, 81290, 49751, 0.019362272847482, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-27', 'product', '广州游戏组', 'FBG', 'FBG_SLT', 1834.1091298537, 1604.469984, 0, 229.6391458537, 33996, 17022, 0.0170444763271162, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-27', 'product', '广州游戏组', 'FBG', 'FBG_Screw', 1624.8946441122, 822.859999, 0, 802.0346451122, 9678, 7766, 0.0141749723145072, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-27', 'product', '广州游戏组', 'FBG', 'FBG_Shooter', 127.54726915, 428.51, 0, -300.96273085, 2227, 2110, 0.0107286544479213, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-27', 'product', '广州游戏组', 'FBG', 'FBG_Shooter2', 0, 0, 0, 0, 2, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-27', 'product', '广州游戏组', 'FBG', 'FBG_Tidy', 0, 0, 0, 0, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-27', 'product', '广州游戏组', 'FBG', 'FBG_Tile', 808.52799008355, 468.84, 0, 339.68799008355, 4137, 3095, 0.0114305507447177, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-27', 'product', '广州游戏组', 'FBG', 'FBG_Turkey', 580.71964716674, 436.42, 0, 144.29964716674, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-27', 'product', '广州游戏组', 'FBG', 'FBG_Water', 0, 0, 0, 0, 3, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-27', 'product', '广州游戏组', 'FBG', 'FBG_Word', 2270.157412737, 1910.779993, 0, 359.377419737, 24843, 16103, 0.0140398832080512, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-27', 'product', '广州游戏组', 'FBG', 'FBG_Zuma', 4.50229199, 0, 0, 4.50229199, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-27', 'product', '广州游戏组', 'TTG', 'TTG_Block', 0.1956, 0, 0, 0.1956, 76, 12, 0.173913043478261, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-27', 'product', '广州游戏组', 'TTG', 'TTG_Block2', 0.0178, 0, 0, 0.0178, 24, 5, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-27', 'product', '广州游戏组', 'TTG', 'TTG_Block3', 0.2077, 0, 0, 0.2077, 13, 4, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-27', 'product', '广州游戏组', 'TTG', 'TTG_Block4', 0.03, 0, 0, 0.03, 8, 3, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-27', 'product', '广州游戏组', 'TTG', 'TTG_Block5', 0.0152, 0, 0, 0.0152, 22, 14, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-27', 'product', '广州游戏组', 'TTG', 'TTG_BlockUS1', 0, 0, 0, 0, 1, 1, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-27', 'product', '广州游戏组', 'TTG', 'TTG_BlockUS2', 0, 0, 0, 0, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-27', 'product', '广州游戏组', 'TTG', 'TTG_BlockUS3', 0, 0, 0, 0, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-27', 'product', '广州游戏组', 'TTG', 'TTG_BlockUS4', 0, 0, 0, 0, 2, 1, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-27', 'product', '广州游戏组', 'TTG', 'TTG_BlockUS5', 0.0213, 0, 0, 0.0213, 1, 1, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-27', 'product', '广州游戏组', 'TTG', 'TTG_Find', 0.0342, 0.19, 0, -0.1558, 18, 2, 0.5, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-27', 'product', '广州游戏组', 'TTG', 'TTG_FindUS1', 0, 0, 0, 0, 1, 1, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-27', 'product', '广州游戏组', 'TTG', 'TTG_FindUS2', 0, 0, 0, 0, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real')
ON CONFLICT (metric_date, level, group_name, line_name, product_name, data_mode) DO UPDATE SET revenue = EXCLUDED.revenue, ad_spend = EXCLUDED.ad_spend, other_spend = EXCLUDED.other_spend, net_revenue = EXCLUDED.net_revenue, dau = EXCLUDED.dau, new_users = EXCLUDED.new_users, next_day_retention = EXCLUDED.next_day_retention, source_updated_at = EXCLUDED.source_updated_at, _updated_at = CURRENT_TIMESTAMP;

INSERT INTO daily_metric (metric_date, level, group_name, line_name, product_name, revenue, ad_spend, other_spend, net_revenue, dau, new_users, next_day_retention, source_updated_at, data_mode) VALUES
('2026-07-27', 'product', '广州游戏组', 'TTG', 'TTG_FindUS3', 0.2101, 0, 0, 0.2101, 2, 2, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-27', 'product', '广州游戏组', 'TTG', 'TTG_FindUS4', 1.2353, 0, 0, 1.2353, 3, 1, 0.0526315789473684, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-27', 'product', '广州游戏组', 'TTG', 'TTG_FindUS5', 0, 0, 0, 0, 3, 2, 0.0232558139534884, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-27', 'product', '广州游戏组', 'TTG', 'TTG_HideUS1', 16.889, 20.7, 0, -3.811, 32, 26, 0.00914076782449726, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-27', 'product', '广州游戏组', 'TTG', 'TTG_Maj', 1.269, 0, 0, 1.269, 74, 43, 0.00763358778625954, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-27', 'product', '广州游戏组', 'TTG', 'TTG_Maj2', 0.2067, 0, 0, 0.2067, 22, 12, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-27', 'product', '广州游戏组', 'TTG', 'TTG_Maj3', 0.4402, 0, 0, 0.4402, 51, 23, 0.0108695652173913, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-27', 'product', '广州游戏组', 'TTG', 'TTG_Maj4', 0.1684, 0, 0, 0.1684, 19, 5, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-27', 'product', '广州游戏组', 'TTG', 'TTG_Maj5', 0.0209, 0, 0, 0.0209, 35, 15, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-27', 'product', '广州游戏组', 'TTG', 'TTG_MajUS1', 246.6515, 230.78, 0, 15.8715, 1940, 1937, 0.00305810397553517, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-27', 'product', '广州游戏组', 'TTG', 'TTG_MajUS2', 187.8083, 167.34, 0, 20.4683, 1072, 1068, 0.00842696629213483, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-27', 'product', '广州游戏组', 'TTG', 'TTG_MajUS3', 174.152, 166.63, 0, 7.52199999999999, 1175, 1173, 0.00297619047619048, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-27', 'product', '广州游戏组', 'TTG', 'TTG_MajUS4', 89.4709, 118.73, 0, -29.2591, 672, 670, 0.00353356890459364, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-27', 'product', '广州游戏组', 'TTG', 'TTG_MajUS5', 214.6488, 219.42, 0, -4.77120000000002, 1312, 1308, 0.00106269925611052, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-27', 'product', '广州游戏组', 'TTG', 'TTG_PP', 4624.5798, 3643.37, 0, 981.209800000001, 50629, 49377, 0.018536787995223, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-27', 'product', '广州游戏组', 'TTG', 'TTG_PP2', 4896.5706, 3650.01, 0, 1246.5606, 56677, 54844, 0.00841211010702536, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-27', 'product', '广州游戏组', 'TTG', 'TTG_PP3', 4928.1683, 3721.97, 0, 1206.1983, 66706, 65292, 0.0128919425359151, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-27', 'product', '广州游戏组', 'TTG', 'TTG_PP4', 4390.1618, 3222.52, 0, 1167.6418, 54303, 52639, 0.0106100249284081, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-27', 'product', '广州游戏组', 'TTG', 'TTG_PP5', 5227.9002, 3756.76, 0, 1471.1402, 63355, 61657, 0.0128411324704501, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-27', 'product', '广州游戏组', 'TTG', 'TTG_PPUS1', 1502.5012, 1292.25, 0, 210.2512, 15134, 14952, 0.0179689077326873, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-27', 'product', '广州游戏组', 'TTG', 'TTG_PPUS2', 585.8076, 466.44, 0, 119.3676, 5858, 5611, 0.0186060934956198, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-27', 'product', '广州游戏组', 'TTG', 'TTG_PPUS3', 1287.6475, 813.71, 0, 473.9375, 13739, 13454, 0.0212830417329395, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-27', 'product', '广州游戏组', 'TTG', 'TTG_PPUS4', 1395.6885, 954.38, 0, 441.3085, 13916, 13654, 0.0180160780935975, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-27', 'product', '广州游戏组', 'TTG', 'TTG_PPUS5', 1628.9958, 1023.47, 0, 605.5258, 17063, 16780, 0.017253234981559, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'company', '', '', '', 121772.432207368, 74683.3759754688, 4856.12038243918, 42232.9358494601, 5280923, 1182307, 0.0836070774816189, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'group', 'AI影像组', '', '', 12316.4622983199, 6027.88294210537, 981.567387778149, 5307.01196843639, 329877, 84017, 0.132257796160014, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'group', '下载器组', '', '', 30733.2587461697, 10116.4001441936, 94.1268463376, 20522.7317556385, 3041011, 214831, 0.178146843850762, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'group', '广州工具组', '', '', 18278.2490479605, 8582.81272516986, 863.827666330736, 8831.60865645988, 1163035, 302366, 0.129764862027956, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'group', '广州游戏组', '', '', 60444.462114918, 49956.280164, 1029.1081, 9459.07385091801, 747000, 581093, 0.0176038605081696, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'line', '广州游戏组', 'FBG', '', 34639.727914918, 28610.750164, 1029.1081, 4999.86965091801, 433765, 279669, 0.0203112676116543, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'line', '广州游戏组', 'TTG', '', 25804.7342, 21345.53, 0, 4459.2042, 313235, 301424, 0.0150918580225532, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', 'AI影像组', '', 'AI HOME', 0, 0, 0, 0, 20, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', 'AI影像组', '', 'Imagix', 0, 0, 0, 0, 56, 2, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', 'AI影像组', '', 'VibeDance_Android', 0, 0, 0, 0, 141, 108, 0.07, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', 'AI影像组', '', 'VibeDance_iOS', 48.4449801474759, 44.82, 0, 3.62498014747589, 147, 125, 0.0272727272727273, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', 'AI影像组', '', 'Vidart', 248.35647817243, 125.309699786088, 0, 123.046778386342, 344, 278, 0.0732984293193717, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', 'AI影像组', '', 'collart fashion', 46.99, 0, 0, 46.99, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', 'AI影像组', '', 'collart_android', 3948.183754, 2395.49857507433, 631.88922493952, 920.795953986155, 42326, 16730, 0.0985990739641458, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', 'AI影像组', '', 'collart_iOS', 0, 0, 0.0045295114, -0.0045295114, 839, 52, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', 'AI影像组', '', 'collart_web', 1708.43, 356.241622719929, 235.670506519913, 1116.51787076016, 2055, 1266, 0.0615097856477167, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', 'AI影像组', '', 'drama', 202.9821, 145.198488531794, 4.4653106277, 53.3183008405061, 3582, 1901, 0.127445500279486, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', 'AI影像组', '', 'else', 0.109, 0, 0, 0.109, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', 'AI影像组', '', 'looksart', 4.2, 0, 0, 4.2, 57, 20, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', 'AI影像组', '', 'muselab', 406.913527, 408.993465151526, 0, -2.07993815152554, 4850, 3386, 0.107186358099878, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', 'AI影像组', '', 'picfix', 56.0578, 100.18, 0, -44.1222, 755, 144, 0.0826446280991736, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', 'AI影像组', '', 'pinkbird_android', 68.0621, 0, 0, 68.0621, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', 'AI影像组', '', 'pinkbird_iOS', 0, 0, 0, 0, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', 'AI影像组', '', 'pixelance', 0.61, 0, 0, 0.61, 183, 5, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', 'AI影像组', '', 'remove', 1.623608, 0, 2.4404947624, -0.8168867624, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', 'AI影像组', '', 'remove_android', 125.608753, 102.202434207342, 0, 23.4063187926583, 10930, 4959, 0.090600678507284, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', 'AI影像组', '', 'remove_bg', 0, 0, 14.4056315196, -14.4056315196, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', 'AI影像组', '', 'shotcut', 5001.084783, 2349.43865663437, 92.6916898976153, 2558.95443646802, 209686, 49035, 0.152372711361089, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', 'AI影像组', '', 'speedtest_android', 408.682616, 0, 0, 408.682616, 38674, 5762, 0.13953488372093, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', 'AI影像组', '', 'speedtest_android_lite', 5.6026, 0, 0, 5.6026, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', 'AI影像组', '', 'speedtest_iOS', 34.520199, 0, 0, 34.520199, 15232, 244, 0.0445344129554656, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '下载器组', '', 'fbd1', 92.258678, 0, 0, 92.258678, 55980, 453, 0.0993914807302231, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '下载器组', '', 'fbd2', 2870.33597799633, 790.995393962871, 29.205473, 2050.13511103346, 224683, 13074, 0.183302808302808, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '下载器组', '', 'ins1', 34.273214, 0, 0, 34.273214, 37983, 508, 0.0495867768595041, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '下载器组', '', 'ins2', 50.885161, 0, 0, 50.885161, 62115, 415, 0.091358024691358, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '下载器组', '', 'ins3', 12656.766036, 3984.88134472798, 55.9467833744, 8615.93790789763, 1095865, 90724, 0.147914821012567, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '下载器组', '', 'ins3-lite', 2867.28018417337, 835.200753090553, 0, 2032.07943108282, 259937, 18062, 0.150119024003174, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '下载器组', '', 'ins4', 1.926388, 0, 0, 1.926388, 3966, 17, 0.1875, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '下载器组', '', 'ptd', 643.269588999999, 328.696396418713, 0.0089449632, 314.564247618087, 84107, 12640, 0.212767595872478, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '下载器组', '', 'ttd', 5399.901435, 2112.80237568169, 0, 3287.09905931832, 631891, 38615, 0.217420470084367, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '下载器组', '', 'ttd2', 4465.190083, 1858.93970476981, 0, 2606.25037823019, 509351, 33480, 0.217111104746083, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '下载器组', '', 'wad', 41.7892, 25.5750003199487, 0, 16.2141996800512, 6862, 925, 0.146779303062302, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '下载器组', '', 'xd', 1609.3828, 179.309175222029, 8.965645, 1421.10797977797, 68271, 5918, 0.193147964250248, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州工具组', '', 'CallMe_Android', 172.0112, 0, 53.4127944369469, 118.598405563053, 1994, 951, 0.0672975814931651, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州工具组', '', 'CallNow iOS', 453.843995789744, 463.942733206754, 88.5890657865231, -98.6878032035328, 649, 404, 0.113861386138614, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州工具组', '', 'Converter Master', 46.915022942984, 0, 0, 46.915022942984, 36, 13, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州工具组', '', 'NoteMe iOS', 203.485021278127, 602.8284, 5.6843418860808e-14, -399.343378721873, 198, 161, 0.0372670807453416, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州工具组', '', 'Recorder Lite', 82.949, 0, 0, 82.949, 62236, 6163, 0.179133538860944, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州工具组', '', 'Recorder Pro', 208.369779998213, 0, 0, 208.369779998213, 34047, 2957, 0.143889845094664, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州工具组', '', 'ScanMaster ChenLan', 24.8744759165007, 0, 0, 24.8744759165007, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州工具组', '', 'ScanMaster Vidma', 4.9, 0, 0, 4.9, 6, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州工具组', '', 'ScanMaster vidma 2', 5.94, 0, 0, 5.94, 10, 1, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州工具组', '', 'Scannerlens', 0, 0, 0, 0, 322, 28, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州工具组', '', 'Scannerlens +', 0, 0, 0, 0, 1676, 14, 0.142857142857143, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州工具组', '', 'TalkNow_android', 1218.5589, 493.208800054837, 156.834272877451, 568.515827067712, 3523, 2123, 0.0833725859632595, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州工具组', '', 'Talknow_iOS', 0, 0, 0, 0, 104, 7, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州工具组', '', 'TextGo iOS', 61.0449801474759, 0, 15.1871689675851, 45.8578111798907, 127, 65, 0.169230769230769, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州工具组', '', 'TextNumber Android', 2176.2991, 1190.15307168, 202.738514381004, 783.407513938999, 4686, 3056, 0.0867146596858639, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州工具组', '', 'TextNumber_iOS', 2056.73594188744, 0, 332.805849881226, 1723.93009200622, 4051, 2230, 0.105381165919283, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州工具组', '', 'Vidma Editor_android', 2257.35353, 995.848773712938, 14.26, 1247.24475628706, 190092, 42927, 0.189554359726978, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州工具组', '', 'Vidma Editor_iOS', 0.2616, 0, 0, 0.2616, 587, 9, 0.111111111111111, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州工具组', '', 'Vidma Player', 12.1753, 0, 0, 12.1753, 40504, 2235, 0.212527964205817, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州工具组', '', 'all1', 8163.1844, 4375.85216878914, 0, 3787.33223121086, 719868, 189290, 0.119504464049871, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州工具组', '', 'all3', 1129.3468, 399.8184777262, 0, 729.528322273799, 98293, 49714, 0.113951804320714, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州工具组', '', 'esim Android', 0, 0, 0, 0, 2, 2, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州工具组', '', 'esim iOS', 0, 61.1603, 0, -61.1603, 21, 13, 0.153846153846154, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州工具组', '', 'esim_web', 0, 0, 0, 0, 3, 3, 0, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州游戏组', 'FBG', 'FBG_AHA', 2898.3993569348, 2360.12005, 0, 538.279306934799, 46945, 26193, 0.0227844966359846, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州游戏组', 'FBG', 'FBG_Arrow', 50.971494468787, 0, 0, 50.971494468787, 437, 9, 0.0709219858156028, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州游戏组', 'FBG', 'FBG_BUS', 2012.3762553372, 786.710006, 0, 1225.6662493372, 12181, 10462, 0.0305997552019584, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州游戏组', 'FBG', 'FBG_Block', 1705.1475918267, 1556.279998, 0, 148.8675938267, 12137, 8123, 0.0100606060606061, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州游戏组', 'FBG', 'FBG_Bubble', 1224.9403023423, 987.250005, 0, 237.6902973423, 19046, 9417, 0.0180873180873181, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州游戏组', 'FBG', 'FBG_Buddy', 4.70884442, 0, 0, 4.70884442, 0, 0, NULL, '2026-08-22T16:37:38.960486+00:00', 'real'),
('2026-07-28', 'product', '广州游戏组', 'FBG', 'FBG_Cake', 0, 0, 0, 0, 11, 1, 0.25, '2026-08-22T16:37:38.960486+00:00', 'real'),
